

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 28 09:09:46 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 12431     1453  1903               	btfsc	3,2
 12432     1454  2C56               	goto	u5761
 12433     1455  2C57               	goto	u5760
 12434     1456                     u5761:
 12435     1456  2C5C               	goto	l558
 12436     1457                     u5760:
 12437     1457                     l6407:
 12438                           
 12439                           ;mcc_generated_files/uart/src/eusart1.c: 255:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 256:         EUSART1_FramingErrorHandler = callbackHandler;
 12440     1457  0875               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
 12441     1458  0141               	movlb	1	; select bank1
 12442     1459  00EC               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+128)
 12443     145A  0874               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
 12444     145B  00EB               	movwf	_EUSART1_FramingErrorHandler^(0+128)
 12445     145C                     l558:
 12446     145C  0008               	return
 12447     145D                     __end_of_EUSART1_FramingErrorCallbackRegister:
 12448                           
 12449                           	psect	text30
 12450     1426                     __ptext30:	
 12451 ;; *************** function _CLOCK_Initialize *****************
 12452 ;; Defined at:
 12453 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
 12454 ;; Parameters:    Size  Location     Type
 12455 ;;		None
 12456 ;; Auto vars:     Size  Location     Type
 12457 ;;		None
 12458 ;; Return value:  Size  Location     Type
 12459 ;;                  1    wreg      void 
 12460 ;; Registers used:
 12461 ;;		wreg, status,2
 12462 ;; Tracked objects:
 12463 ;;		On entry : 0/0
 12464 ;;		On exit  : 0/0
 12465 ;;		Unchanged: 0/0
 12466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12471 ;;Total ram usage:        0 bytes
 12472 ;; Hardware stack levels used: 1
 12473 ;; Hardware stack levels required when called: 4
 12474 ;; This function calls:
 12475 ;;		Nothing
 12476 ;; This function is called by:
 12477 ;;		_SYSTEM_Initialize
 12478 ;; This function uses a non-reentrant model
 12479 ;;
 12480                           
 12481     1426                     _CLOCK_Initialize:	
 12482                           ;psect for function _CLOCK_Initialize
 12483                           
 12484     1426                     l6829:	
 12485                           ;incstack = 0
 12486                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
 12487                           
 12488                           
 12489                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON2 = 0x0;
 12490     1426  0144               	movlb	4	; select bank4
 12491     1427  018E               	clrf	14	;volatile
 12492                           
 12493                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
 12494     1428  018F               	clrf	15	;volatile
 12495                           
 12496                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
 12497     1429  0191               	clrf	17	;volatile
 12498     142A                     l6831:
 12499                           
 12500                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x5;
 12501     142A  3005               	movlw	5
 12502     142B  0093               	movwf	19	;volatile
 12503     142C                     l6833:
 12504                           
 12505                           ;mcc_generated_files/system/src/clock.c: 49:     OSCSTAT = 0x0;
 12506     142C  0190               	clrf	16	;volatile
 12507     142D                     l6835:
 12508                           
 12509                           ;mcc_generated_files/system/src/clock.c: 51:     OSCTUNE = 0x0;
 12510     142D  0192               	clrf	18	;volatile
 12511     142E                     l6837:
 12512                           
 12513                           ;mcc_generated_files/system/src/clock.c: 53:     ACTCON = 0x0;
 12514     142E  0194               	clrf	20	;volatile
 12515     142F                     l204:
 12516     142F  0008               	return
 12517     1430                     __end_of_CLOCK_Initialize:
 12518                           
 12519                           	psect	text31
 12520     170A                     __ptext31:	
 12521 ;; *************** function _ADCC_Initialize *****************
 12522 ;; Defined at:
 12523 ;;		line 45 in file "mcc_generated_files/adcc/src/adcc.c"
 12524 ;; Parameters:    Size  Location     Type
 12525 ;;		None
 12526 ;; Auto vars:     Size  Location     Type
 12527 ;;		None
 12528 ;; Return value:  Size  Location     Type
 12529 ;;                  1    wreg      void 
 12530 ;; Registers used:
 12531 ;;		wreg, status,2
 12532 ;; Tracked objects:
 12533 ;;		On entry : 0/0
 12534 ;;		On exit  : 0/0
 12535 ;;		Unchanged: 0/0
 12536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12541 ;;Total ram usage:        0 bytes
 12542 ;; Hardware stack levels used: 1
 12543 ;; Hardware stack levels required when called: 4
 12544 ;; This function calls:
 12545 ;;		Nothing
 12546 ;; This function is called by:
 12547 ;;		_SYSTEM_Initialize
 12548 ;; This function uses a non-reentrant model
 12549 ;;
 12550                           
 12551     170A                     _ADCC_Initialize:	
 12552                           ;psect for function _ADCC_Initialize
 12553                           
 12554     170A                     l6923:	
 12555                           ;incstack = 0
 12556                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
 12557                           
 12558                           
 12559                           ;mcc_generated_files/adcc/src/adcc.c: 48:     ADCON1 = 0x0;
 12560     170A  017A               	movlb	58	; select bank58
 12561     170B  01A7               	clrf	39	;volatile
 12562     170C                     l6925:
 12563                           
 12564                           ;mcc_generated_files/adcc/src/adcc.c: 50:     ADCON2 = 0x10;
 12565     170C  3010               	movlw	16
 12566     170D  00A8               	movwf	40	;volatile
 12567     170E                     l6927:
 12568                           
 12569                           ;mcc_generated_files/adcc/src/adcc.c: 52:     ADCON3 = 0x0;
 12570     170E  01A9               	clrf	41	;volatile
 12571     170F                     l6929:
 12572                           
 12573                           ;mcc_generated_files/adcc/src/adcc.c: 54:     ADACT = 0x0;
 12574     170F  01AC               	clrf	44	;volatile
 12575     1710                     l6931:
 12576                           
 12577                           ;mcc_generated_files/adcc/src/adcc.c: 56:     ADACCU = 0x0;
 12578     1710  0198               	clrf	24	;volatile
 12579     1711                     l6933:
 12580                           
 12581                           ;mcc_generated_files/adcc/src/adcc.c: 58:     ADACCH = 0x0;
 12582     1711  0197               	clrf	23	;volatile
 12583     1712                     l6935:
 12584                           
 12585                           ;mcc_generated_files/adcc/src/adcc.c: 60:     ADACCL = 0x0;
 12586     1712  0196               	clrf	22	;volatile
 12587     1713                     l6937:
 12588                           
 12589                           ;mcc_generated_files/adcc/src/adcc.c: 62:     ADSTAT = 0x0;
 12590     1713  01AA               	clrf	42	;volatile
 12591     1714                     l6939:
 12592                           
 12593                           ;mcc_generated_files/adcc/src/adcc.c: 64:     ADCLK = 0xF;
 12594     1714  300F               	movlw	15
 12595     1715  00AD               	movwf	45	;volatile
 12596                           
 12597                           ;mcc_generated_files/adcc/src/adcc.c: 66:     ADREF = 0x0;
 12598     1716  01AB               	clrf	43	;volatile
 12599                           
 12600                           ;mcc_generated_files/adcc/src/adcc.c: 68:     ADCAP = 0x0;
 12601     1717  01A3               	clrf	35	;volatile
 12602                           
 12603                           ;mcc_generated_files/adcc/src/adcc.c: 70:     ADPREL = 0x0;
 12604     1718  01A4               	clrf	36	;volatile
 12605                           
 12606                           ;mcc_generated_files/adcc/src/adcc.c: 72:     ADPREH = 0x0;
 12607     1719  01A5               	clrf	37	;volatile
 12608     171A                     l6941:
 12609                           
 12610                           ;mcc_generated_files/adcc/src/adcc.c: 74:     ADACQL = 0x80;
 12611     171A  3080               	movlw	128
 12612     171B  00A1               	movwf	33	;volatile
 12613     171C                     l6943:
 12614                           
 12615                           ;mcc_generated_files/adcc/src/adcc.c: 76:     ADACQH = 0x0;
 12616     171C  01A2               	clrf	34	;volatile
 12617     171D                     l6945:
 12618                           
 12619                           ;mcc_generated_files/adcc/src/adcc.c: 78:     ADPCH = 0x0;
 12620     171D  019F               	clrf	31	;volatile
 12621     171E                     l6947:
 12622                           
 12623                           ;mcc_generated_files/adcc/src/adcc.c: 80:     ADRPT = 0x0;
 12624     171E  019A               	clrf	26	;volatile
 12625     171F                     l6949:
 12626                           
 12627                           ;mcc_generated_files/adcc/src/adcc.c: 82:     ADLTHL = 0x0;
 12628     171F  018C               	clrf	12	;volatile
 12629     1720                     l6951:
 12630                           
 12631                           ;mcc_generated_files/adcc/src/adcc.c: 84:     ADLTHH = 0x0;
 12632     1720  018D               	clrf	13	;volatile
 12633     1721                     l6953:
 12634                           
 12635                           ;mcc_generated_files/adcc/src/adcc.c: 86:     ADUTHL = 0x0;
 12636     1721  018E               	clrf	14	;volatile
 12637     1722                     l6955:
 12638                           
 12639                           ;mcc_generated_files/adcc/src/adcc.c: 88:     ADUTHH = 0x0;
 12640     1722  018F               	clrf	15	;volatile
 12641     1723                     l6957:
 12642                           
 12643                           ;mcc_generated_files/adcc/src/adcc.c: 90:     ADSTPTL = 0x0;
 12644     1723  0192               	clrf	18	;volatile
 12645     1724                     l6959:
 12646                           
 12647                           ;mcc_generated_files/adcc/src/adcc.c: 92:     ADSTPTH = 0x0;
 12648     1724  0193               	clrf	19	;volatile
 12649     1725                     l6961:
 12650                           
 12651                           ;mcc_generated_files/adcc/src/adcc.c: 94:     ADCG1A = 0x0;
 12652     1725  01AE               	clrf	46	;volatile
 12653     1726                     l6963:
 12654                           
 12655                           ;mcc_generated_files/adcc/src/adcc.c: 96:     ADCG1B = 0x0;
 12656     1726  01AF               	clrf	47	;volatile
 12657     1727                     l6965:
 12658                           
 12659                           ;mcc_generated_files/adcc/src/adcc.c: 98:     ADCG1C = 0x0;
 12660     1727  01B0               	clrf	48	;volatile
 12661     1728                     l6967:
 12662                           
 12663                           ;mcc_generated_files/adcc/src/adcc.c: 101:     PIR4bits.ADIF = 0;
 12664     1728  0141               	movlb	1	; select bank1
 12665     1729  1190               	bcf	16,3	;volatile
 12666     172A                     l6969:
 12667                           
 12668                           ;mcc_generated_files/adcc/src/adcc.c: 104:     PIR4bits.ADTIF = 0;
 12669     172A  1210               	bcf	16,4	;volatile
 12670     172B                     l6971:
 12671                           
 12672                           ;mcc_generated_files/adcc/src/adcc.c: 107:     ADCON0 = 0x81;
 12673     172B  3081               	movlw	129
 12674     172C  017A               	movlb	58	; select bank58
 12675     172D  00A6               	movwf	38	;volatile
 12676     172E                     l1303:
 12677     172E  0008               	return
 12678     172F                     __end_of_ADCC_Initialize:
 12679                           
 12680                           	psect	text32
 12681     0D71                     __ptext32:	
 12682 ;; *************** function _RotaryEncoder_Tasks *****************
 12683 ;; Defined at:
 12684 ;;		line 74 in file "drivers/rotary_encoder.c"
 12685 ;; Parameters:    Size  Location     Type
 12686 ;;		None
 12687 ;; Auto vars:     Size  Location     Type
 12688 ;;  delta           2    0[BANK1 ] short 
 12689 ;;  steps           1    2[BANK1 ] char 
 12690 ;; Return value:  Size  Location     Type
 12691 ;;                  1    wreg      void 
 12692 ;; Registers used:
 12693 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12694 ;; Tracked objects:
 12695 ;;		On entry : 0/0
 12696 ;;		On exit  : 0/0
 12697 ;;		Unchanged: 0/0
 12698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12700 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12701 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12702 ;;      Totals:         0       2       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12703 ;;Total ram usage:        5 bytes
 12704 ;; Hardware stack levels used: 1
 12705 ;; Hardware stack levels required when called: 11
 12706 ;; This function calls:
 12707 ;;		NULL
 12708 ;;		_DFPlayer_AdjustVolume
 12709 ;;		___awdiv
 12710 ;;		_on_power_button_pressed
 12711 ;; This function is called by:
 12712 ;;		_main
 12713 ;; This function uses a non-reentrant model
 12714 ;;
 12715                           
 12716     0D71                     _RotaryEncoder_Tasks:	
 12717                           ;psect for function _RotaryEncoder_Tasks
 12718                           
 12719     0D71                     l7323:	
 12720                           ;incstack = 0
 12721                           ; Regs used in _RotaryEncoder_Tasks: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12722                           
 12723                           
 12724                           ;drivers/rotary_encoder.c: 77:     PIE0bits.IOCIE = 0;
 12725     0D71  0141               	movlb	1	; select bank1
 12726     0D72  1216               	bcf	22,4	;volatile
 12727     0D73                     l7325:
 12728                           
 12729                           ;drivers/rotary_encoder.c: 78:     int16_t delta = encoderRawDelta;
 12730     0D73  0877               	movf	_encoderRawDelta+1,w	;volatile
 12731     0D74  00A1               	movwf	(RotaryEncoder_Tasks@delta+1)^(0+128)
 12732     0D75  0876               	movf	_encoderRawDelta,w	;volatile
 12733     0D76  00A0               	movwf	RotaryEncoder_Tasks@delta^(0+128)
 12734     0D77                     l7327:
 12735                           
 12736                           ;drivers/rotary_encoder.c: 79:     int8_t steps = (int8_t)(delta / 4);
 12737     0D77  3004               	movlw	4
 12738     0D78  0140               	movlb	0	; select bank0
 12739     0D79  00A0               	movwf	___awdiv@divisor
 12740     0D7A  3000               	movlw	0
 12741     0D7B  00A1               	movwf	___awdiv@divisor+1
 12742     0D7C  0141               	movlb	1	; select bank1
 12743     0D7D  0821               	movf	(RotaryEncoder_Tasks@delta+1)^(0+128),w
 12744     0D7E  0140               	movlb	0	; select bank0
 12745     0D7F  00A3               	movwf	___awdiv@dividend+1
 12746     0D80  0141               	movlb	1	; select bank1
 12747     0D81  0820               	movf	RotaryEncoder_Tasks@delta^(0+128),w
 12748     0D82  0140               	movlb	0	; select bank0
 12749     0D83  00A2               	movwf	___awdiv@dividend
 12750     0D84  318B  2351  318D   	fcall	___awdiv
 12751     0D87  0140               	movlb	0	; select bank0
 12752     0D88  0820               	movf	?___awdiv,w
 12753     0D89  0141               	movlb	1	; select bank1
 12754     0D8A  00A2               	movwf	RotaryEncoder_Tasks@steps^(0+128)
 12755     0D8B                     l7329:
 12756                           
 12757                           ;drivers/rotary_encoder.c: 80:     encoderRawDelta = (int16_t)(delta - (int16_t)(steps *
      +                           4));
 12758     0D8B  0822               	movf	RotaryEncoder_Tasks@steps^(0+128),w
 12759     0D8C  0140               	movlb	0	; select bank0
 12760     0D8D  00E5               	movwf	??_RotaryEncoder_Tasks
 12761     0D8E  01E6               	clrf	??_RotaryEncoder_Tasks+1
 12762     0D8F  1BE5               	btfsc	??_RotaryEncoder_Tasks,7
 12763     0D90  03E6               	decf	??_RotaryEncoder_Tasks+1,f
 12764     0D91  35E5               	lslf	??_RotaryEncoder_Tasks,f
 12765     0D92  0DE6               	rlf	??_RotaryEncoder_Tasks+1,f
 12766     0D93  35E5               	lslf	??_RotaryEncoder_Tasks,f
 12767     0D94  0DE6               	rlf	??_RotaryEncoder_Tasks+1,f
 12768     0D95  0865               	movf	??_RotaryEncoder_Tasks,w
 12769     0D96  0141               	movlb	1	; select bank1
 12770     0D97  0220               	subwf	RotaryEncoder_Tasks@delta^(0+128),w
 12771     0D98  00F6               	movwf	_encoderRawDelta	;volatile
 12772     0D99  0140               	movlb	0	; select bank0
 12773     0D9A  0866               	movf	??_RotaryEncoder_Tasks+1,w
 12774     0D9B  0141               	movlb	1	; select bank1
 12775     0D9C  3B21               	subwfb	(RotaryEncoder_Tasks@delta+1)^(0+128),w
 12776     0D9D  00F7               	movwf	_encoderRawDelta+1	;volatile
 12777     0D9E                     l7331:
 12778                           
 12779                           ;drivers/rotary_encoder.c: 81:     PIE0bits.IOCIE = 1;
 12780     0D9E  1616               	bsf	22,4	;volatile
 12781     0D9F                     l7333:
 12782                           
 12783                           ;drivers/rotary_encoder.c: 83:     if (steps != 0)
 12784     0D9F  0822               	movf	RotaryEncoder_Tasks@steps^(0+128),w
 12785     0DA0  1903               	btfsc	3,2
 12786     0DA1  2DA3               	goto	u6891
 12787     0DA2  2DA4               	goto	u6890
 12788     0DA3                     u6891:
 12789     0DA3  2DA8               	goto	l7337
 12790     0DA4                     u6890:
 12791     0DA4                     l7335:
 12792                           
 12793                           ;drivers/rotary_encoder.c: 84:     {;drivers/rotary_encoder.c: 85:         DFPlayer_Adju
      +                          stVolume(steps);
 12794     0DA4  0822               	movf	RotaryEncoder_Tasks@steps^(0+128),w
 12795     0DA5  3197  27D5  318D   	fcall	_DFPlayer_AdjustVolume
 12796     0DA8                     l7337:
 12797                           
 12798                           ;drivers/rotary_encoder.c: 89:     if (powerFallingEdgeSeen)
 12799     0DA8  0140               	movlb	0	; select bank0
 12800     0DA9  086A               	movf	_powerFallingEdgeSeen,w	;volatile
 12801     0DAA  1903               	btfsc	3,2
 12802     0DAB  2DAD               	goto	u6901
 12803     0DAC  2DAE               	goto	u6900
 12804     0DAD                     u6901:
 12805     0DAD  2DDA               	goto	l7357
 12806     0DAE                     u6900:
 12807     0DAE                     l7339:
 12808                           
 12809                           ;drivers/rotary_encoder.c: 90:     {;drivers/rotary_encoder.c: 91:         PIE0bits.IOCI
      +                          E = 0;
 12810     0DAE  0141               	movlb	1	; select bank1
 12811     0DAF  1216               	bcf	22,4	;volatile
 12812     0DB0                     l7341:
 12813                           
 12814                           ;drivers/rotary_encoder.c: 92:         powerFallingEdgeSeen = 0;
 12815     0DB0  0140               	movlb	0	; select bank0
 12816     0DB1  01EA               	clrf	_powerFallingEdgeSeen	;volatile
 12817     0DB2                     l7343:
 12818                           
 12819                           ;drivers/rotary_encoder.c: 93:         PIE0bits.IOCIE = 1;
 12820     0DB2  0141               	movlb	1	; select bank1
 12821     0DB3  1616               	bsf	22,4	;volatile
 12822     0DB4                     l7345:
 12823                           
 12824                           ;drivers/rotary_encoder.c: 95:         if (!powerPressLatched)
 12825     0DB4  0140               	movlb	0	; select bank0
 12826     0DB5  0869               	movf	_powerPressLatched,w
 12827     0DB6  1D03               	btfss	3,2
 12828     0DB7  2DB9               	goto	u6911
 12829     0DB8  2DBA               	goto	u6910
 12830     0DB9                     u6911:
 12831     0DB9  2DDA               	goto	l7357
 12832     0DBA                     u6910:
 12833     0DBA                     l7347:
 12834                           
 12835                           ;drivers/rotary_encoder.c: 96:         {;drivers/rotary_encoder.c: 97:             _dela
      +                          y((unsigned long)((30)*(32000000/4000.0)));
 12836     0DBA  3002               	movlw	2
 12837     0DBB  0140               	movlb	0	; select bank0
 12838     0DBC  00E6               	movwf	??_RotaryEncoder_Tasks+1
 12839     0DBD  3038               	movlw	56
 12840     0DBE  00E5               	movwf	??_RotaryEncoder_Tasks
 12841     0DBF  30AD               	movlw	173
 12842     0DC0                     u7387:
 12843     0DC0  0B89               	decfsz	9,f
 12844     0DC1  2DC0               	goto	u7387
 12845     0DC2  0BE5               	decfsz	??_RotaryEncoder_Tasks,f
 12846     0DC3  2DC0               	goto	u7387
 12847     0DC4  0BE6               	decfsz	??_RotaryEncoder_Tasks+1,f
 12848     0DC5  2DC0               	goto	u7387
 12849     0DC6                     l7349:
 12850                           
 12851                           ;drivers/rotary_encoder.c: 98:             if (!PORTAbits.RA3)
 12852     0DC6  0140               	movlb	0	; select bank0
 12853     0DC7  198C               	btfsc	12,3	;volatile
 12854     0DC8  2DCA               	goto	u6921
 12855     0DC9  2DCB               	goto	u6920
 12856     0DCA                     u6921:
 12857     0DCA  2DDA               	goto	l7357
 12858     0DCB                     u6920:
 12859     0DCB                     l7351:
 12860                           
 12861                           ;drivers/rotary_encoder.c: 99:             {;drivers/rotary_encoder.c: 100:             
      +                              powerPressLatched = 1;
 12862     0DCB  01E9               	clrf	_powerPressLatched
 12863     0DCC  0AE9               	incf	_powerPressLatched,f
 12864     0DCD                     l7353:
 12865                           
 12866                           ;drivers/rotary_encoder.c: 101:                 if (powerButtonCallback != ((void*)0))
 12867     0DCD  0142               	movlb	2	; select bank2
 12868     0DCE  085A               	movf	_powerButtonCallback^(0+256),w
 12869     0DCF  045B               	iorwf	(_powerButtonCallback+1)^(0+256),w
 12870     0DD0  1903               	btfsc	3,2
 12871     0DD1  2DD3               	goto	u6931
 12872     0DD2  2DD4               	goto	u6930
 12873     0DD3                     u6931:
 12874     0DD3  2DDA               	goto	l978
 12875     0DD4                     u6930:
 12876     0DD4                     l7355:
 12877                           
 12878                           ;drivers/rotary_encoder.c: 102:                 {;drivers/rotary_encoder.c: 103:        
      +                                       powerButtonCallback();
 12879     0DD4  085B               	movf	(_powerButtonCallback+1)^(0+256),w
 12880     0DD5  008A               	movwf	10
 12881     0DD6  085A               	movf	_powerButtonCallback^(0+256),w
 12882     0DD7  000A               	callw
 12883     0DD8  318D               	pagesel	$
 12884     0DD9  2DDA               	goto	l7357
 12885     0DDA                     l978:	
 12886                           ;drivers/rotary_encoder.c: 106:         }
 12887                           
 12888     0DDA                     l7357:
 12889                           
 12890                           ;drivers/rotary_encoder.c: 109:     if (powerPressLatched && PORTAbits.RA3)
 12891     0DDA  0140               	movlb	0	; select bank0
 12892     0DDB  0869               	movf	_powerPressLatched,w
 12893     0DDC  1903               	btfsc	3,2
 12894     0DDD  2DDF               	goto	u6941
 12895     0DDE  2DE0               	goto	u6940
 12896     0DDF                     u6941:
 12897     0DDF  2DE5               	goto	l982
 12898     0DE0                     u6940:
 12899     0DE0                     l7359:
 12900     0DE0  1D8C               	btfss	12,3	;volatile
 12901     0DE1  2DE3               	goto	u6951
 12902     0DE2  2DE4               	goto	u6950
 12903     0DE3                     u6951:
 12904     0DE3  2DE5               	goto	l982
 12905     0DE4                     u6950:
 12906     0DE4                     l7361:
 12907                           
 12908                           ;drivers/rotary_encoder.c: 110:     {;drivers/rotary_encoder.c: 111:         powerPressL
      +                          atched = 0;
 12909     0DE4  01E9               	clrf	_powerPressLatched
 12910     0DE5                     l982:
 12911     0DE5  0008               	return
 12912     0DE6                     __end_of_RotaryEncoder_Tasks:
 12913                           
 12914                           	psect	text33
 12915     0831                     __ptext33:	
 12916 ;; *************** function _on_power_button_pressed *****************
 12917 ;; Defined at:
 12918 ;;		line 122 in file "main.c"
 12919 ;; Parameters:    Size  Location     Type
 12920 ;;		None
 12921 ;; Auto vars:     Size  Location     Type
 12922 ;;		None
 12923 ;; Return value:  Size  Location     Type
 12924 ;;                  1    wreg      void 
 12925 ;; Registers used:
 12926 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12927 ;; Tracked objects:
 12928 ;;		On entry : 0/0
 12929 ;;		On exit  : 0/0
 12930 ;;		Unchanged: 0/0
 12931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12936 ;;Total ram usage:        0 bytes
 12937 ;; Hardware stack levels used: 1
 12938 ;; Hardware stack levels required when called: 10
 12939 ;; This function calls:
 12940 ;;		_Scene_Stop
 12941 ;;		_Scene_StopIdle
 12942 ;;		_memset
 12943 ;; This function is called by:
 12944 ;;		_main
 12945 ;;		_RotaryEncoder_Tasks
 12946 ;; This function uses a non-reentrant model
 12947 ;;
 12948                           
 12949     0831                     _on_power_button_pressed:	
 12950                           ;psect for function _on_power_button_pressed
 12951                           
 12952     0831                     l7083:	
 12953                           ;incstack = 0
 12954                           ; Regs used in _on_power_button_pressed: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12955                           
 12956                           
 12957                           ;main.c: 124:     if (sceneActive)
 12958     0831  0879               	movf	_sceneActive,w
 12959     0832  1903               	btfsc	3,2
 12960     0833  2835               	goto	u6541
 12961     0834  2836               	goto	u6540
 12962     0835                     u6541:
 12963     0835  283B               	goto	l7089
 12964     0836                     u6540:
 12965     0836                     l7085:
 12966                           
 12967                           ;main.c: 125:     {;main.c: 126:         Scene_Stop();
 12968     0836  318C  2489  3188   	fcall	_Scene_Stop
 12969     0839                     l7087:
 12970                           
 12971                           ;main.c: 127:         sceneActive = 0;
 12972     0839  01F9               	clrf	_sceneActive
 12973                           
 12974                           ;main.c: 128:     }
 12975     083A  2844               	goto	l7095
 12976     083B                     l7089:
 12977     083B  0878               	movf	_idleGlowOn,w
 12978     083C  1903               	btfsc	3,2
 12979     083D  283F               	goto	u6551
 12980     083E  2840               	goto	u6550
 12981     083F                     u6551:
 12982     083F  2844               	goto	l7095
 12983     0840                     u6550:
 12984     0840                     l7091:
 12985                           
 12986                           ;main.c: 130:     {;main.c: 131:         Scene_StopIdle();
 12987     0840  3193  23B4  3188   	fcall	_Scene_StopIdle
 12988     0843                     l7093:
 12989                           
 12990                           ;main.c: 132:         idleGlowOn = 0;
 12991     0843  01F8               	clrf	_idleGlowOn
 12992     0844                     l7095:
 12993                           
 12994                           ;main.c: 138:     memset(lastUid, 0, sizeof(lastUid));
 12995     0844  3000               	movlw	0
 12996     0845  0140               	movlb	0	; select bank0
 12997     0846  00A0               	movwf	memset@c
 12998     0847  00A1               	movwf	memset@c+1
 12999     0848  3007               	movlw	7
 13000     0849  00A2               	movwf	memset@n
 13001     084A  3000               	movlw	0
 13002     084B  00A3               	movwf	memset@n+1
 13003     084C  30E0               	movlw	(low (_lastUid| (0+256)))& (0+255)
 13004     084D  3186  2615  3188   	fcall	_memset
 13005     0850                     l7097:
 13006                           
 13007                           ;main.c: 139:     lastUidLen = 0;
 13008     0850  0142               	movlb	2	; select bank2
 13009     0851  01E4               	clrf	_lastUidLen^(0+256)
 13010     0852                     l7099:
 13011                           
